No#,Computername , Username , Opened Date ,Opened Time, Problem Details , IT assigned , Status,Response Time, Closed Date ,Closure information,,,
INC#000177,VNHOC1N0238 , caomin , 05-25-2018 ,00:33.3, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000178,VNHOC1N0237 , tranhuo , 05-25-2018 ,43:30.9, pls_describe , nguyechu , in_progress , 10:48:04.02 , still_open , action_info , ,,
INC#000179,VNHOC5N0158 , nguyehot , 05-25-2018 ,31:35.5, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000180,VNHOC5N0158 , nguyehot , 05-25-2018 ,31:41.6, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000181,VNHOC5N0158 , nguyehot , 05-25-2018 ,31:45.4, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000182,VNHOC5N0158 , nguyehot , 05-25-2018 ,31:50.5, user cannot access some sub folder in W from home , nguyechu , done , 13:32:48.70 , Fri 05/25/2018 - 13:57:57.05 , turn off offline file , ,,
INC#000183,VNHOC5N0157 , huahuy , 05-25-2018 ,24:27.4, user request install movie maker , nguyechu , done , 15:26:52.83 , Fri 05/25/2018 - 15:39:06.88 , done , ,,
INC#000184,VNHOC1N0032 , nguyeant , 05-28-2018 ,51:02.4, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000185,VNHOC1N0032 , nguyeant , 05-28-2018 ,11:07.1, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000186,VNHOC1N0205 , dinhnhu , 05-29-2018 , 8:58:46.04, request to install Q-SYS app , nguyeant , done ,  9:00:06.32 , Tue 05/29/2018 - 14:53:58.14 , installed , ,,
INC#000187,VNHOC3N0052 , vopho , 05-29-2018 , 9:06:36.44, pls_describe , nguyechu , in_progress ,  9:07:50.07 , still_open , action_info , ,,
INC#000188,VNHOC3N0052 , vopho , 05-29-2018 , 9:08:43.51, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000189,VNHOC3N0052 , vopho , 05-29-2018 , 9:12:15.91, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000190,VNHOC1N0045 , vutha , 05-29-2018 , 9:52:50.01, request install printer , nguyechu , done ,  9:53:45.76 , Tue 05/29/2018 -  9:56:34.29 , done , ,,
INC#000191,VNHOC2N0032 , nguyehuy , 05-29-2018 ,22:07.5, user can't access PDM , buison , done , 10:23:05.37 , Tue 05/29/2018 - 10:29:33.99 , reset IE setting to remove link https of PDM , ,,
INC#000192,VNHOC7N0065 , rabijay , 05-29-2018 ,25:22.6, user cannot connect VPN , nguyechu , done , 10:30:25.49 , Tue 05/29/2018 - 10:31:12.36 , send the guideline , ,,
INC#000193,VNHOC1N0032 , nguyeant , 05-29-2018 ,48:24.6, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000194,VNHOC5N0164 , nguyengo4 , 05-29-2018 ,13:04.3, Set up Printer on PYV request , lyquoloc , done , 14:15:03.60 , Tue 05/29/2018 - 14:19:29.19 , installed Printer PYVF2 , ,,
INC#000195,VNHOC1N0253 , nguyevin , 05-29-2018 ,44:56.1, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000195,VNHOC1N0253 , nguyevin , 05-29-2018 ,46:47.5, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000196,VNHOC1N0253 , nguyevin , 05-29-2018 ,47:29.0, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000198,HKHON1N2064 , cheundix , 05-29-2018 ,22:35.9, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000199,HKHON1N2064 , cheundix , 05-29-2018 ,22:46.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000200,CNGUA1D0191 , huangkev , 0/-01- Wed , 8:41:06.94, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000201,CNGUA1D0191 , huangkev , 0/-01- Wed , 8:55:06.57, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000202,VNHOC1N0329 , phamtuy , 05-30-2018 , 8:27:45.02, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000203,VNHOC1N0074 , phamvan , 05-30-2018 , 8:33:56.28, office not reponding very often , nguyechu , done ,  8:35:26.84 , Wed 05/30/2018 -  8:45:12.28 , repaired , ,,
INC#000204,VNHOC5N0143 , nguyeanh , 05-30-2018 , 9:36:47.69, set up ColorPrinter 8580 on LO Office , lyquoloc , done ,  9:52:10.15 , Wed 05/30/2018 - 10:02:09.14 , installed Printer 8580 , ,,
INC#000205,VNHOC5N0162 , tuvin , 05-30-2018 ,13:23.5, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000206,VNHOC7N0075 , phamnga , 05-30-2018 ,19:01.6, pls_describe , nguyechu , in_progress , 10:23:41.47 , still_open , action_info , ,,
INC#000207,VNHOC1N0205 , dinhnhu , 05-30-2018 ,27:48.0, PGi WebEx account request , nguyehie , done , 11:36:25.13 , Wed 05/30/2018 - 11:38:15.34 , provide the PGi Webex account Request link , ,,
INC#000208,VNHOC5N0162 , tuvin , 05-30-2018 ,57:55.0, pls_describe , buison , in_progress , 13:09:45.52 , still_open , action_info , ,,
INC#000209,DEHER1N3718 , ruedlmax , 5.-01- ,14:30:07,59, pls_describe , nguyechu , in_progress , 14:34:54.94 , still_open , action_info , ,
INC#000210,VNHOC6N0045 , kuoycha , 05-30-2018 ,55:05.3, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000211,VNHOC1N0213 , doanjud , 05-30-2018 ,28:48.4, Cant open error .xls file , lyquoloc , done , 15:41:47.39 , Wed 05/30/2018 - 15:54:05.16 , openned it on my lap, saved as another file, and sent it to user , 
INC#000212,VNHOC7N0069 , letri , 05-30-2018 ,54:29.9, user request change display name , buison , done , 16:16:03.81 , Wed 05/30/2018 - 16:24:42.30 , INC2148457 was assigned to GLBL_Infra_OPS , ,,
INC#000213,VNHOC7N0069 , letri , 05-30-2018 ,58:41.2, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000214,VNHOC1N0332 , trandun , 05-31-2018 , 9:19:14.31, Set UP new laptop 5280 , lyquoloc , done ,  9:20:18.50 , Thu 05/31/2018 - 16:11:08.77 , SET UP new laptop 5280 , ,,
INC#000215,VNHOC1N0308 , phamhan , 05-31-2018 ,01:04.4, user cannot see attached file , nguyechu , done , 10:01:46.93 , Thu 05/31/2018 - 10:29:04.65 , ask user try again , ,,
INC#000216,VNHOC4N0009 , phamnha , 05-31-2018 ,04:35.7, Outlook seting Read/Unread , lyquoloc , done , 10:07:01.84 , Thu 05/31/2018 - 15:08:33.46 , Adjusted option in Outlook2016 , ,,
INC#000217,VNHOC5N0140 , nguyeluo , 05-31-2018 ,05:18.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000218,VNHOC5N0140 , nguyeluo , 05-31-2018 ,05:57.8, user cannot move email to personal folder , nguyeluo , done , 10:10:30.35 , Thu 05/31/2018 - 11:23:59.26 , policy denied , ,,
INC#000219,VNHOC3N0051 , tranngo , 05-31-2018 ,34:36.8, user cannot log in GPS system , nguyechu , done , 10:55:50.02 , Thu 05/31/2018 - 11:01:27.14 , show the connection right to user as she log in incorrect  , ,,
INC#000220,VNHOC6N0045 , kuoycha , 05-31-2018 ,38:26.3, guide user add/remove from distribution list , nguyechu , done , 10:38:48.60 , Thu 05/31/2018 - 10:52:14.53 , done , ,,
INC#000221,VNHOC1N0227 , nguyethm , 05-31-2018 ,47:39.5, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000222,VNHOC1N0227 , nguyethm , 05-31-2018 ,47:45.8, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000223,VNHOC1N0227 , nguyethm , 05-31-2018 ,47:55.8, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000224,VNHOC1N0227 , nguyethm , 05-31-2018 ,48:18.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000225,VNHOC1N0227 , nguyethm , 05-31-2018 ,49:38.5, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000226,VNHOC2N0029 , votri , 05-31-2018 ,36:41.7, Upgrade Rhino5 to Rhino6 , lyquoloc , done , 14:29:58.68 , Thu 05/31/2018 - 15:00:54.22 , Installed Rhinoceros6 , ,,
INC#000227,VNHOC7N0126 , mengajam , 05-31-2018 ,35:05.6, request change a new computer , nguyechu , done , 14:35:38.70 , Thu 05/31/2018 - 14:36:22.70 , change a new computer Dell 5280 for James , ,,
INC#000228,VNHOC7N0126 , mengajam , 05-31-2018 ,40:39.7, pls_describe , notassigned , new , not_start_yet , still_open , action_info , ,,
INC#000229,VNHOC5N0109 , ohashtae , 06-01-2018 , 8:51:02.80, pls_describe , notassigned , new , not_start_yet , still_open , action_info , 
INC#000230,VNHOC3N0036 , vothu , 06-01-2018 , 8:53:58.88, 1 , nguyechu , done ,  8:55:44.27 , Fri 06/01/2018 -  8:56:24.45 , user request re-image windows , 
INC#000231,CNGUA1D0191 , huangkev , 1/-01- Fri ,15:07:22.85, pls_describe , notassigned , new , not_start_yet , still_open , action_info , 
INC#000232,VNHOC5N0179 , letra , 06-01-2018 ,14:17:11.45, pls_describe , nguyechu , in_progress , 14:25:15.01 , still_open , action_info , 
INC#000233,VNHOC1N0211 , nguyecan , 06-04-2018 ,10:31:37.18, user can't get email , buison , done , 13:49:24.69 , Mon 06/04/2018 - 14:10:02.21 , user can get email after change password , 
INC#000234,VNHOC3N0051 , tranngo , 06-04-2018 ,10:48:16.18,  , nguyebao , done , 16:32:42.85 , Mon 06/04/2018 - 16:33:45.44 , Ticket#InC2160210 raised for request set owner , 
INC#000235,VNHOC5N0029 , votin , 06-04-2018 ,11:06:49.25, pls_describe , notassigned , new , not_start_yet , still_open , action_info , 
INC#000236,VNHOC5N0029 , votin , 06-04-2018 ,11:07:04.79, pls_describe , notassigned , new , not_start_yet , still_open , action_info , 
INC#000237,VNHOC5N0029 , votin , 06-04-2018 ,11:09:21.26, update procost license , buison , done , 11:12:37.75 , Mon 06/04/2018 - 11:30:47.18 , copy new procost licent for user , 
INC#000238,VNHOC1N0268 , chutra , 06-04-2018 ,11:11:05.94, Installed  , nguyebao , done , 11:11:55.76 , Mon 06/04/2018 - 11:13:20.80 , Installed all need applications. , 
INC#000239,VNHOC1N0205 , dinhnhu , 06-04-2018 ,11:31:58.45, Install iTunes , nguyeant , done , 11:36:55.66 , Mon 06/04/2018 - 11:44:28.06 , already installed , 
INC#000240,VNHOC1N0205 , dinhnhu , 06-04-2018 ,11:34:36.42, Explain for it work , nguyebao , new , 11:44:18.59 , Mon 06/04/2018 - 11:54:40.06 , Done , 
INC#000241,VNHOC1N0205 , dinhnhu , 06-04-2018 ,14:01:48.23, Request to add FW DG list , nguyeant , done , 14:20:54.45 , Mon 06/04/2018 - 14:25:38.69 , added , 
INC#000242,VNHOC1N0322 , vonha , 06-04-2018 ,14:12:56.34, pls_describe , notassigned , new , not_start_yet , still_open , action_info , 
INC#000243,VNHOC3N0047 , nguyethh , 06-04-2018 ,14:30:52.67, update procost license , buison , done , 14:53:44.30 , Mon 06/04/2018 - 14:57:34.36 , copy license file to c:\Procam\Pulse , 
INC#000244,VNHOC1N0322 , vonha , 06-04-2018 ,15:51:14.15, request grant external VPN access right , buison , done , 17:47:49.58 , Mon 06/04/2018 - 17:51:04.21 , ask user to fill in the form in https://adidasaspen.service-now.com/serviceshop?id=sc_cat_item&sys_id=e9533f4f37f5e6005299db9643990edc , 
INC#000245,VNHOC1N0268 , chutra , 06-05-2018 ,11:40:06.61, replace Tran Chu by Dinh Nhu on the ETAR coordinator , nguyehie , done , 12:03:11.34 , Tue 06/05/2018 - 12:05:16.39 , update on the VNLO eTAR system , 
INC#000246,VNHOC1N0032 , nguyeant , 06-05-2018 ,11:59:08.95, pls_describe , notassigned , new , not_start_yet , still_open , action_info , 
